probability_1_1;potheight;average_pot_2;average_pot_3;average_pot_5;average_pot_7;average_pot_9;average_pot_11;average_pot_13;average_pot_16;average_pot_20;average_pot_30;average_pot_50;to_call;equity_flop;equity_river;decision;difference_tocall_n_potheight;label
0.9242424242424243;10.0;6.5;4.666666666666667;2.96;2.163265306122449;1.7037037037037037;1.4049586776859504;1.1952662721893492;0.9765625;0.785;0.5266666666666666;0.3176;0.0;0.6015446;-1;0.75;0.0;1
0.6727272727272727;14.5;11.776656748726964;10.857719834731594;10.117738625720655;9.644409330438318;9.228661496668511;8.820983722677761;8.417558109039085;7.83459806425293;7.124504311065438;5.723769858452695;4.040144253414673;0.0;0.55554855;-1;0.0;0.0;-1
0.2919191919191919;32.0;30.83913736010618;29.055670800703908;25.297878824673653;22.383937510894363;20.202725337508305;18.50380235631697;17.123632011872914;15.44999934573827;13.704346309619979;10.715224943415437;7.459167332629371;0.0;0.49048024;0.5511857707509881;0.0;0.0;-0.5
0.2919191919191919;48.0;39.41956868005309;35.37044720046927;29.83830305973892;26.04337500933803;23.291311411118492;21.185274869379064;19.498737241728843;17.48437438662963;15.419128994138982;11.958050778634922;8.269983985976783;14.0;0.49048024;0.5511857707509881;-0.5;0.2916666666666667;-0.5
0.7636363636363637;3.5;4.1784307606258295;6.682042003882076;10.9043961172922;12.910736210555763;13.68496792410869;13.860306458190864;13.73613601118388;13.286916494232601;12.507915996592377;10.576867425012702;7.836499026788825;0.0;0.37828302;0.3829161176987264;0.25;0.0;1
0.6454545454545455;17.5;14.32561274031739;12.367078818700005;11.133595212617156;11.351622625458704;11.728348302483331;11.973234908335781;12.06354111467888;11.97856308662062;11.618702326281209;10.326878193765914;8.024595366344213;0.0;0.7192494;-1;0.0;0.0;-1
0.3424242424242424;10.0;9.017579699731332;8.439009907415006;8.09554806440334;8.188873563797735;8.440676799541826;8.732691894519526;9.003605648591003;9.315363421523294;9.535119684639042;9.397286736940377;8.162537918540634;0.0;0.3798276;-1;0.75;0.0;1
0.8525252525252526;19.5;15.758652929682661;14.193298987098924;13.672875244156296;13.448475618524466;13.139976438644679;12.82887950942336;12.556871063047119;12.229347059295737;11.892618989474096;11.189702739972944;9.760154000990102;0.0;0.8721608;-1;0.5;0.0;2
0.9252525252525253;27.0;17.380570739507675;21.89172449235268;24.787488066045373;24.005599677845;22.375641757011508;20.666048786305183;19.08165169632961;17.022375477309215;14.814436566976648;11.10998367302959;7.361855100253318;0.0;0.82544637;-1;0.0;0.0;2
0.33131313131313134;12.0;10.724696417804807;11.419849612497355;14.284643271585399;15.97607509260203;16.51004764922169;16.400259876067025;15.970433190709036;15.08240298457296;13.812124575187996;11.1083453740017;7.795368892656182;0.0;0.36429977;0.39400527009222663;0.5;0.0;1
0.8141414141414142;170.0;36.87615349033638;30.41705608715321;23.49924960931977;20.464518775300114;18.954942134071324;18.019443834519425;17.30104301749947;16.37039840537017;15.24066957078756;12.812973928147173;9.488526400555267;45.5;0.5340995;-1;0.0;0.2676470588235294;-1
0.9222222222222222;35.0;21.402379796573012;25.68660820900783;27.7426341119819;26.765787945304552;25.45966983097511;24.25321720108501;23.168068442255656;21.71243599803731;20.006114588611723;16.594610591495556;12.196973752447752;14.5;0.70885426;-1;2.0;0.4142857142857143;2
0.5383838383838384;7.0;4.199123417770091;4.900838063405375;7.888445522596406;10.596291086655397;12.44480732987224;13.636120129356017;14.37649455699149;14.934625238404832;15.062045713403142;14.122179374932845;11.475417209389905;2.5;0.4425845;0.49418093983311373;2.0;0.35714285714285715;-1
0.7696969696969697;21.0;6.978118151701329;7.21276052680196;7.82606453046041;8.906811595307063;10.0434829457302;11.015708144274003;11.775524187753541;12.55008722131355;13.060867716200908;12.934421376227823;11.090556945809558;0.0;0.79103094;-1;0.5;0.0;-1
0.7696969696969697;38.0;14.989059075850665;12.47517368453464;10.860851624368328;10.920124224548912;11.483095951760179;12.105189222067274;12.638945404080193;13.203206769981453;13.557824330390863;13.269940663686896;11.328745806893368;13.0;0.79103094;-1;0.0;0.34210526315789475;-1
0.4818181818181818;14.5;12.663075253003761;12.173128721112356;12.301938160934261;12.45666234567489;12.649692582730466;12.889123595265648;13.134704996348898;13.444566810584956;13.681785869360533;13.504124640693187;11.866055402215045;0.0;0.415802;-1;0.75;0.0;-1
0.8181818181818182;166.5;22.275898812897097;19.46046959774359;16.811499635489625;15.671796105905795;15.07382195051355;14.743851883210539;14.565599721376056;14.442837167971925;14.366166610692543;14.01991773505449;12.556354947627247;0.5;0.84912;-1;0.0;0.003003003003003003;2
0.8424242424242424;12.5;8.204743675806068;10.492191525480216;12.342790250696552;12.910099022596382;13.134106799162247;13.260366015443303;13.361254011500083;13.49544725995756;13.625538742950393;13.57344992045318;12.404457689349838;0.0;0.84406257;-1;0.5;0.0;1
0.25555555555555554;7.5;6.262163127034149;6.291136422625316;7.854304301349709;9.388432296193072;10.478805265868544;11.228346963348361;11.755916807954636;12.29643778486261;12.750123471925235;13.204866211855007;12.733493255053027;0.0;0.48102355;-1;0.75;0.0;-1
0.47474747474747475;44.5;27.819100856781006;25.418192173591752;22.008184018465066;19.71480271523116;17.888789303657944;16.34740989977659;15.024515773668696;13.3663003383431;11.62022186471081;8.712663371617289;5.774019190255569;14.8;0.474001;-1;0.0;0.3325842696629214;-1
0.6272727272727273;13.0;11.164836482787337;10.286731963452434;10.015461885479562;10.253779831228643;10.53174154645603;10.7237831833379;10.80518251647669;10.748692458948764;10.45156344219343;9.310673534183024;7.220159070649817;0.0;0.71001947;0.6995827843653931;0.0;0.0;-1
0.6272727272727273;17.3;11.164836482787337;10.286731963452434;10.015461885479562;10.253779831228643;10.53174154645603;10.7237831833379;10.80518251647669;10.748692458948764;10.45156344219343;9.310673534183024;7.220159070649817;4.3;0.71001947;0.6995827843653931;2.0;0.24855491329479767;-1
0.9959595959595959;26.0;22.268841552734376;19.41824143121145;15.55627009015808;12.998144995117144;11.155531522642015;9.763530419670087;8.675931183169194;7.42939656851152;6.231146699721841;4.435657865426646;2.8108098506307644;0.0;0.8897803;0.9962011418533158;1.0;0.0;2
0.35757575757575755;19.0;15.97281954139471;15.006022337196871;14.67248504609555;14.415623034115075;13.90690449056678;13.256035166717623;12.560515083515966;11.54304320522877;10.329836289793844;8.05892162366775;5.518248151932385;0.0;0.4489615;0.34690382081686433;0.5;0.0;-1
0.695959595959596;20.0;16.65171162139193;15.04390685366931;14.186490784828814;14.05796564455735;13.989695038344259;13.847782893967779;13.619072347958756;13.155642046252655;12.42414092002663;10.591324371162301;7.900160047954768;0.0;0.7954068;0.7661835748792271;0.25;0.0;-1
0.695959595959596;33.0;18.825855810695963;17.02927123577954;15.54919262786305;15.049684838192016;14.768617811861564;14.497984449061615;14.18683601350039;13.645914418361864;12.8529338740253;10.93828022545689;8.162156846995673;11.0;0.7954068;0.7661835748792271;0.0;0.3333333333333333;-1
0.7464646464646465;6.5;4.4375;3.314814814814815;2.18;1.619533527696793;1.2873799725651578;1.0679939894815929;0.9123805188893946;0.7486572265625;0.6040625;0.4073148148148148;0.24662;0.0;0.5509195;0.5371980676328502;0.25;0.0;1
0.2191919191919192;6.0;2.5;1.7777777777777777;1.12;0.8163265306122449;0.6419753086419753;0.5289256198347108;0.44970414201183434;0.3671875;0.29500000000000004;0.19777777777777777;0.1192;0.0;0.43075162;0.382191480017567;0.5;0.0;-1
0.2191919191919192;15.0;5.25;3.8518518518518516;2.4960000000000004;1.8425655976676385;1.4595336076817558;1.2081141998497371;1.030496131087847;0.84423828125;0.68025;0.45785185185185184;0.276816;5.0;0.43075162;0.382191480017567;0.0;0.3333333333333333;-1
0.23939393939393938;4.5;6.03125;6.1598079561042525;5.137952;4.208437810776123;3.5278205859164045;3.0260061606684725;2.645060225088667;2.22199809551239;1.82947934375;1.2670944005486964;0.783697004672;0.0;0.40529802;0.32143170838823015;0.0;0.0;1
0.4494949494949495;15.0;13.546875;13.119341563786008;10.86624;8.921639792943415;7.4949787464648;6.439202488652662;5.635314966885989;4.740121364593506;3.9073279687499993;2.7105584156378604;1.6786899504;0.0;0.50053275;0.38924022837066313;0.0;0.0;-0.5
